digit,color
9,#5F758E
7,#3B1F2B
5,#48284A
7,#3B1F2B
0,#0B0033
7,#3B1F2B
1,#376996
3,#815355
3,#815355
1,#376996
0,#0B0033
2,#C3B299
9,#5F758E
5,#48284A
0,#0B0033
4,#C09BD8
4,#C09BD8
3,#815355
0,#0B0033
3,#815355
4,#C09BD8
6,#916C80
7,#3B1F2B
1,#376996
5,#48284A
9,#5F758E
8,#DB162F
9,#5F758E
4,#C09BD8
4,#C09BD8
8,#DB162F
7,#3B1F2B
8,#DB162F
6,#916C80
8,#DB162F
4,#C09BD8
7,#3B1F2B
1,#376996
1,#376996
6,#916C80
4,#C09BD8
3,#815355
8,#DB162F
3,#815355
2,#C3B299
8,#DB162F
0,#0B0033
5,#48284A
0,#0B0033
6,#916C80
9,#5F758E
2,#C3B299
5,#48284A
0,#0B0033
7,#3B1F2B
7,#3B1F2B
6,#916C80
6,#916C80
2,#C3B299
7,#3B1F2B
4,#C09BD8
5,#48284A
0,#0B0033
0,#0B0033
1,#376996
2,#C3B299
2,#C3B299
0,#0B0033
0,#0B0033
3,#815355
5,#48284A
2,#C3B299
6,#916C80
2,#C3B299
0,#0B0033
3,#815355
7,#3B1F2B
0,#0B0033
9,#5F758E
4,#C09BD8
6,#916C80
6,#916C80
0,#0B0033
2,#C3B299
3,#815355
4,#C09BD8
1,#376996
4,#C09BD8
6,#916C80
4,#C09BD8
8,#DB162F
9,#5F758E
9,#5F758E
8,#DB162F
3,#815355
9,#5F758E
0,#0B0033
2,#C3B299
5,#48284A
2,#C3B299
5,#48284A
8,#DB162F
8,#DB162F
8,#DB162F
3,#815355
0,#0B0033
1,#376996
4,#C09BD8
8,#DB162F
6,#916C80
7,#3B1F2B
8,#DB162F
1,#376996
6,#916C80
2,#C3B299
1,#376996
9,#5F758E
6,#916C80
7,#3B1F2B
7,#3B1F2B
5,#48284A
1,#376996
9,#5F758E
4,#C09BD8
5,#48284A
8,#DB162F
3,#815355
1,#376996
6,#916C80
7,#3B1F2B
7,#3B1F2B
1,#376996
8,#DB162F
7,#3B1F2B
6,#916C80
2,#C3B299
7,#3B1F2B
5,#48284A
7,#3B1F2B
2,#C3B299
0,#0B0033
0,#0B0033
5,#48284A
0,#0B0033
5,#48284A
4,#C09BD8
3,#815355
9,#5F758E
7,#3B1F2B
9,#5F758E
4,#C09BD8
4,#C09BD8
1,#376996
2,#C3B299
4,#C09BD8
5,#48284A
9,#5F758E
9,#5F758E
0,#0B0033
0,#0B0033
7,#3B1F2B
7,#3B1F2B
1,#376996
1,#376996
5,#48284A
2,#C3B299
0,#0B0033
5,#48284A
1,#376996
5,#48284A
4,#C09BD8
6,#916C80
1,#376996
9,#5F758E
9,#5F758E
3,#815355
0,#0B0033
5,#48284A
0,#0B0033
9,#5F758E
8,#DB162F
3,#815355
8,#DB162F
6,#916C80
9,#5F758E
8,#DB162F
2,#C3B299
5,#48284A
4,#C09BD8
2,#C3B299
8,#DB162F
4,#C09BD8
6,#916C80
4,#C09BD8
0,#0B0033
7,#3B1F2B
2,#C3B299
5,#48284A
5,#48284A
5,#48284A
4,#C09BD8
0,#0B0033
9,#5F758E
2,#C3B299
7,#3B1F2B
4,#C09BD8
0,#0B0033
3,#815355
1,#376996
3,#815355
2,#C3B299
5,#48284A
7,#3B1F2B
1,#376996
6,#916C80
3,#815355
2,#C3B299
6,#916C80
4,#C09BD8
0,#0B0033
7,#3B1F2B
9,#5F758E
2,#C3B299
9,#5F758E
3,#815355
4,#C09BD8
1,#376996
8,#DB162F
3,#815355
3,#815355
4,#C09BD8
2,#C3B299
1,#376996
4,#C09BD8
7,#3B1F2B
0,#0B0033
9,#5F758E
0,#0B0033
4,#C09BD8
1,#376996
2,#C3B299
5,#48284A
4,#C09BD8
2,#C3B299
5,#48284A
3,#815355
3,#815355
5,#48284A
2,#C3B299
3,#815355
2,#C3B299
4,#C09BD8
8,#DB162F
0,#0B0033
2,#C3B299
1,#376996
9,#5F758E
3,#815355
2,#C3B299
2,#C3B299
7,#3B1F2B
7,#3B1F2B
0,#0B0033
7,#3B1F2B
5,#48284A
3,#815355
5,#48284A
5,#48284A
5,#48284A
4,#C09BD8
6,#916C80
7,#3B1F2B
9,#5F758E
5,#48284A
8,#DB162F
7,#3B1F2B
1,#376996
6,#916C80
3,#815355
8,#DB162F
3,#815355
5,#48284A
8,#DB162F
7,#3B1F2B
5,#48284A
0,#0B0033
1,#376996
8,#DB162F
1,#376996
5,#48284A
9,#5F758E
3,#815355
3,#815355
8,#DB162F
7,#3B1F2B
1,#376996
7,#3B1F2B
4,#C09BD8
2,#C3B299
3,#815355
6,#916C80
0,#0B0033
6,#916C80
1,#376996
5,#48284A
5,#48284A
1,#376996
1,#376996
7,#3B1F2B
1,#376996
0,#0B0033
1,#376996
3,#815355
1,#376996
2,#C3B299
3,#815355
5,#48284A
2,#C3B299
5,#48284A
6,#916C80
3,#815355
3,#815355
4,#C09BD8
8,#DB162F
5,#48284A
8,#DB162F
2,#C3B299
0,#0B0033
3,#815355
6,#916C80
5,#48284A
1,#376996
4,#C09BD8
6,#916C80
1,#376996
4,#C09BD8
1,#376996
8,#DB162F
7,#3B1F2B
0,#0B0033
0,#0B0033
4,#C09BD8
9,#5F758E
2,#C3B299
0,#0B0033
5,#48284A
7,#3B1F2B
0,#0B0033
4,#C09BD8
3,#815355
7,#3B1F2B
2,#C3B299
0,#0B0033
1,#376996
8,#DB162F
2,#C3B299
6,#916C80
1,#376996
7,#3B1F2B
3,#815355
3,#815355
1,#376996
9,#5F758E
4,#C09BD8
7,#3B1F2B
1,#376996
5,#48284A
7,#3B1F2B
0,#0B0033
0,#0B0033
8,#DB162F
6,#916C80
7,#3B1F2B
5,#48284A
7,#3B1F2B
8,#DB162F
5,#48284A
3,#815355
9,#5F758E
3,#815355
3,#815355
6,#916C80
0,#0B0033
7,#3B1F2B
8,#DB162F
6,#916C80
2,#C3B299
2,#C3B299
7,#3B1F2B
3,#815355
9,#5F758E
5,#48284A
5,#48284A
8,#DB162F
1,#376996
8,#DB162F
5,#48284A
7,#3B1F2B
9,#5F758E
7,#3B1F2B
5,#48284A
8,#DB162F
7,#3B1F2B
2,#C3B299
5,#48284A
8,#DB162F
7,#3B1F2B
4,#C09BD8
4,#C09BD8
1,#376996
0,#0B0033
2,#C3B299
5,#48284A
4,#C09BD8
2,#C3B299
0,#0B0033
7,#3B1F2B
7,#3B1F2B
1,#376996
0,#0B0033
5,#48284A
4,#C09BD8
7,#3B1F2B
5,#48284A
3,#815355
6,#916C80
1,#376996
2,#C3B299
9,#5F758E
4,#C09BD8
0,#0B0033
4,#C09BD8
7,#3B1F2B
4,#C09BD8
6,#916C80
0,#0B0033
1,#376996
0,#0B0033
0,#0B0033
0,#0B0033
9,#5F758E
4,#C09BD8
0,#0B0033
9,#5F758E
5,#48284A
4,#C09BD8
4,#C09BD8
4,#C09BD8
9,#5F758E
5,#48284A
9,#5F758E
6,#916C80
6,#916C80
2,#C3B299
8,#DB162F
8,#DB162F
1,#376996
4,#C09BD8
8,#DB162F
6,#916C80
9,#5F758E
1,#376996
5,#48284A
9,#5F758E
0,#0B0033
3,#815355
8,#DB162F
9,#5F758E
9,#5F758E
0,#0B0033
7,#3B1F2B
1,#376996
8,#DB162F
6,#916C80
5,#48284A
9,#5F758E
8,#DB162F
0,#0B0033
5,#48284A
6,#916C80
3,#815355
6,#916C80
1,#376996
7,#3B1F2B
1,#376996
3,#815355
7,#3B1F2B
6,#916C80
9,#5F758E
2,#C3B299
2,#C3B299
2,#C3B299
7,#3B1F2B
2,#C3B299
9,#5F758E
0,#0B0033
7,#3B1F2B
6,#916C80
4,#C09BD8
1,#376996
9,#5F758E
7,#3B1F2B
7,#3B1F2B
5,#48284A
5,#48284A
1,#376996
7,#3B1F2B
7,#3B1F2B
7,#3B1F2B
2,#C3B299
0,#0B0033
1,#376996
0,#0B0033
4,#C09BD8
2,#C3B299
7,#3B1F2B
6,#916C80
4,#C09BD8
9,#5F758E
6,#916C80
9,#5F758E
4,#C09BD8
9,#5F758E
6,#916C80
1,#376996
1,#376996
0,#0B0033
5,#48284A
6,#916C80
2,#C3B299
2,#C3B299
0,#0B0033
5,#48284A
9,#5F758E
2,#C3B299
5,#48284A
0,#0B0033
2,#C3B299
4,#C09BD8
2,#C3B299
0,#0B0033
2,#C3B299
1,#376996
7,#3B1F2B
7,#3B1F2B
0,#0B0033
4,#C09BD8
2,#C3B299
6,#916C80
9,#5F758E
6,#916C80
2,#C3B299
2,#C3B299
1,#376996
5,#48284A
4,#C09BD8
9,#5F758E
5,#48284A
8,#DB162F
7,#3B1F2B
2,#C3B299
6,#916C80
4,#C09BD8
5,#48284A
3,#815355
9,#5F758E
8,#DB162F
9,#5F758E
2,#C3B299
2,#C3B299
7,#3B1F2B
6,#916C80
9,#5F758E
7,#3B1F2B
6,#916C80
6,#916C80
0,#0B0033
3,#815355
1,#376996
0,#0B0033
5,#48284A
2,#C3B299
4,#C09BD8
9,#5F758E
8,#DB162F
0,#0B0033
8,#DB162F
5,#48284A
5,#48284A
7,#3B1F2B
5,#48284A
9,#5F758E
4,#C09BD8
7,#3B1F2B
1,#376996
6,#916C80
3,#815355
1,#376996
0,#0B0033
7,#3B1F2B
5,#48284A
8,#DB162F
7,#3B1F2B
0,#0B0033
1,#376996
3,#815355
3,#815355
2,#C3B299
0,#0B0033
8,#DB162F
8,#DB162F
6,#916C80
1,#376996
4,#C09BD8
6,#916C80
3,#815355
2,#C3B299
6,#916C80
6,#916C80
4,#C09BD8
1,#376996
2,#C3B299
5,#48284A
9,#5F758E
1,#376996
1,#376996
4,#C09BD8
8,#DB162F
6,#916C80
3,#815355
3,#815355
8,#DB162F
8,#DB162F
1,#376996
2,#C3B299
2,#C3B299
0,#0B0033
2,#C3B299
8,#DB162F
4,#C09BD8
4,#C09BD8
4,#C09BD8
0,#0B0033
6,#916C80
9,#5F758E
4,#C09BD8
1,#376996
6,#916C80
9,#5F758E
4,#C09BD8
8,#DB162F
8,#DB162F
2,#C3B299
6,#916C80
1,#376996
5,#48284A
2,#C3B299
9,#5F758E
5,#48284A
7,#3B1F2B
7,#3B1F2B
6,#916C80
2,#C3B299
5,#48284A
3,#815355
2,#C3B299
5,#48284A
0,#0B0033
1,#376996
9,#5F758E
8,#DB162F
7,#3B1F2B
0,#0B0033
3,#815355
5,#48284A
9,#5F758E
8,#DB162F
7,#3B1F2B
0,#0B0033
6,#916C80
7,#3B1F2B
4,#C09BD8
3,#815355
8,#DB162F
0,#0B0033
4,#C09BD8
6,#916C80
9,#5F758E
8,#DB162F
2,#C3B299
1,#376996
9,#5F758E
4,#C09BD8
2,#C3B299
0,#0B0033
5,#48284A
6,#916C80
3,#815355
8,#DB162F
1,#376996
2,#C3B299
5,#48284A
5,#48284A
8,#DB162F
3,#815355
3,#815355
4,#C09BD8
3,#815355
6,#916C80
4,#C09BD8
2,#C3B299
1,#376996
9,#5F758E
4,#C09BD8
9,#5F758E
2,#C3B299
3,#815355
2,#C3B299
2,#C3B299
7,#3B1F2B
5,#48284A
9,#5F758E
3,#815355
7,#3B1F2B
2,#C3B299
2,#C3B299
1,#376996
2,#C3B299
8,#DB162F
9,#5F758E
0,#0B0033
5,#48284A
6,#916C80
4,#C09BD8
2,#C3B299
0,#0B0033
9,#5F758E
4,#C09BD8
3,#815355
0,#0B0033
8,#DB162F
2,#C3B299
3,#815355
5,#48284A
2,#C3B299
5,#48284A
4,#C09BD8
4,#C09BD8
0,#0B0033
8,#DB162F
4,#C09BD8
1,#376996
1,#376996
0,#0B0033
8,#DB162F
6,#916C80
4,#C09BD8
5,#48284A
4,#C09BD8
5,#48284A
3,#815355
6,#916C80
9,#5F758E
4,#C09BD8
0,#0B0033
4,#C09BD8
9,#5F758E
6,#916C80
9,#5F758E
2,#C3B299
7,#3B1F2B
1,#376996
4,#C09BD8
9,#5F758E
4,#C09BD8
0,#0B0033
0,#0B0033
3,#815355
3,#815355
1,#376996
9,#5F758E
7,#3B1F2B
8,#DB162F
2,#C3B299
8,#DB162F
6,#916C80
1,#376996
3,#815355
1,#376996
8,#DB162F
1,#376996
8,#DB162F
6,#916C80
1,#376996
8,#DB162F
8,#DB162F
8,#DB162F
1,#376996
1,#376996
1,#376996
1,#376996
8,#DB162F
4,#C09BD8
0,#0B0033
8,#DB162F
2,#C3B299
5,#48284A
7,#3B1F2B
8,#DB162F
6,#916C80
5,#48284A
9,#5F758E
2,#C3B299
8,#DB162F
7,#3B1F2B
5,#48284A
7,#3B1F2B
4,#C09BD8
2,#C3B299
6,#916C80
3,#815355
8,#DB162F
4,#C09BD8
4,#C09BD8
5,#48284A
0,#0B0033
0,#0B0033
5,#48284A
9,#5F758E
9,#5F758E
4,#C09BD8
4,#C09BD8
2,#C3B299
2,#C3B299
9,#5F758E
5,#48284A
6,#916C80
8,#DB162F
5,#48284A
8,#DB162F
6,#916C80
4,#C09BD8
6,#916C80
0,#0B0033
4,#C09BD8
8,#DB162F
1,#376996
0,#0B0033
3,#815355
3,#815355
0,#0B0033
1,#376996
5,#48284A
3,#815355
8,#DB162F
8,#DB162F
9,#5F758E
1,#376996
1,#376996
4,#C09BD8
9,#5F758E
9,#5F758E
4,#C09BD8
8,#DB162F
6,#916C80
9,#5F758E
3,#815355
5,#48284A
4,#C09BD8
3,#815355
6,#916C80
0,#0B0033
3,#815355
0,#0B0033
2,#C3B299
2,#C3B299
1,#376996
8,#DB162F
1,#376996
0,#0B0033
9,#5F758E
4,#C09BD8
3,#815355
4,#C09BD8
6,#916C80
6,#916C80
7,#3B1F2B
6,#916C80
4,#C09BD8
0,#0B0033
0,#0B0033
0,#0B0033
0,#0B0033
2,#C3B299
2,#C3B299
3,#815355
6,#916C80
2,#C3B299
5,#48284A
5,#48284A
0,#0B0033
5,#48284A
7,#3B1F2B
3,#815355
6,#916C80
3,#815355
1,#376996
2,#C3B299
9,#5F758E
4,#C09BD8
6,#916C80
2,#C3B299
6,#916C80
2,#C3B299
9,#5F758E
6,#916C80
0,#0B0033
9,#5F758E
6,#916C80
1,#376996
9,#5F758E
8,#DB162F
7,#3B1F2B
6,#916C80
0,#0B0033
5,#48284A
6,#916C80
4,#C09BD8
2,#C3B299
5,#48284A
9,#5F758E
9,#5F758E
6,#916C80
3,#815355
9,#5F758E
4,#C09BD8
6,#916C80
1,#376996
3,#815355
8,#DB162F
6,#916C80
9,#5F758E
2,#C3B299
3,#815355
3,#815355
0,#0B0033
8,#DB162F
3,#815355
7,#3B1F2B
1,#376996
9,#5F758E
6,#916C80
2,#C3B299
6,#916C80
5,#48284A
9,#5F758E
5,#48284A
4,#C09BD8
7,#3B1F2B
3,#815355
9,#5F758E
2,#C3B299
3,#815355
4,#C09BD8
6,#916C80
2,#C3B299
4,#C09BD8
1,#376996
3,#815355
4,#C09BD8
5,#48284A
9,#5F758E
7,#3B1F2B
7,#3B1F2B
9,#5F758E
5,#48284A
7,#3B1F2B
4,#C09BD8
8,#DB162F
5,#48284A
2,#C3B299
4,#C09BD8
6,#916C80
4,#C09BD8
7,#3B1F2B
8,#DB162F
3,#815355
7,#3B1F2B
9,#5F758E
8,#DB162F
0,#0B0033
7,#3B1F2B
9,#5F758E
5,#48284A
6,#916C80
9,#5F758E
3,#815355
1,#376996
9,#5F758E
8,#DB162F
6,#916C80
5,#48284A
0,#0B0033
8,#DB162F
1,#376996
5,#48284A
9,#5F758E
7,#3B1F2B
7,#3B1F2B
6,#916C80
7,#3B1F2B
5,#48284A
3,#815355
5,#48284A
0,#0B0033
5,#48284A
5,#48284A
3,#815355
9,#5F758E
1,#376996
8,#DB162F
9,#5F758E
9,#5F758E
1,#376996
1,#376996
5,#48284A
1,#376996
3,#815355
3,#815355
5,#48284A
2,#C3B299
5,#48284A
2,#C3B299
2,#C3B299
9,#5F758E
8,#DB162F
7,#3B1F2B
3,#815355
6,#916C80
1,#376996
1,#376996
2,#C3B299
7,#3B1F2B
7,#3B1F2B
9,#5F758E
1,#376996
8,#DB162F
2,#C3B299
7,#3B1F2B
4,#C09BD8
8,#DB162F
5,#48284A
4,#C09BD8
2,#C3B299
0,#0B0033
0,#0B0033
8,#DB162F
6,#916C80
8,#DB162F
9,#5F758E
5,#48284A
3,#815355
9,#5F758E
6,#916C80
5,#48284A
8,#DB162F
3,#815355
5,#48284A
9,#5F758E
4,#C09BD8
2,#C3B299
1,#376996
9,#5F758E
6,#916C80
3,#815355
3,#815355
3,#815355
1,#376996
5,#48284A
0,#0B0033
2,#C3B299
8,#DB162F
6,#916C80
9,#5F758E
5,#48284A
6,#916C80
1,#376996
1,#376996
9,#5F758E
2,#C3B299
0,#0B0033
1,#376996
2,#C3B299
2,#C3B299
9,#5F758E
8,#DB162F
8,#DB162F
8,#DB162F
9,#5F758E
8,#DB162F
8,#DB162F
7,#3B1F2B
0,#0B0033
0,#0B0033
6,#916C80
0,#0B0033
7,#3B1F2B
9,#5F758E
9,#5F758E
9,#5F758E
2,#C3B299
7,#3B1F2B
9,#5F758E
5,#48284A
4,#C09BD8
1,#376996
1,#376996
1,#376996
8,#DB162F
8,#DB162F
2,#C3B299
6,#916C80
9,#5F758E
0,#0B0033
2,#C3B299
3,#815355
0,#0B0033
7,#3B1F2B
8,#DB162F
9,#5F758E
1,#376996
3,#815355
1,#376996
0,#0B0033
7,#3B1F2B
6,#916C80
0,#0B0033
3,#815355
6,#916C80
1,#376996
7,#3B1F2B
6,#916C80
3,#815355
4,#C09BD8
7,#3B1F2B
7,#3B1F2B
9,#5F758E
4,#C09BD8
8,#DB162F
9,#5F758E
4,#C09BD8
3,#815355
2,#C3B299
0,#0B0033
3,#815355
2,#C3B299
1,#376996
0,#0B0033
2,#C3B299
7,#3B1F2B
7,#3B1F2B
3,#815355
3,#815355
5,#48284A
9,#5F758E
4,#C09BD8
1,#376996
6,#916C80
9,#5F758E
0,#0B0033
8,#DB162F
6,#916C80
5,#48284A
0,#0B0033
0,#0B0033
7,#3B1F2B
1,#376996
9,#5F758E
3,#815355
2,#C3B299
8,#DB162F
0,#0B0033
4,#C09BD8
0,#0B0033
1,#376996
7,#3B1F2B
1,#376996
6,#916C80
3,#815355
8,#DB162F
4,#C09BD8
0,#0B0033
6,#916C80
4,#C09BD8
4,#C09BD8
9,#5F758E
8,#DB162F
7,#3B1F2B
8,#DB162F
7,#3B1F2B
1,#376996
7,#3B1F2B
5,#48284A
3,#815355
7,#3B1F2B
5,#48284A
6,#916C80
7,#3B1F2B
8,#DB162F
1,#376996
1,#376996
8,#DB162F
5,#48284A
3,#815355
2,#C3B299
1,#376996
3,#815355
2,#C3B299
8,#DB162F
4,#C09BD8
0,#0B0033
8,#DB162F
2,#C3B299
1,#376996
6,#916C80
5,#48284A
7,#3B1F2B
1,#376996
1,#376996
0,#0B0033
7,#3B1F2B
5,#48284A
4,#C09BD8
9,#5F758E
5,#48284A
2,#C3B299
8,#DB162F
2,#C3B299
9,#5F758E
4,#C09BD8
9,#5F758E
7,#3B1F2B
4,#C09BD8
9,#5F758E
3,#815355
6,#916C80
2,#C3B299
1,#376996
4,#C09BD8
6,#916C80
0,#0B0033
8,#DB162F
2,#C3B299
1,#376996
5,#48284A
5,#48284A
8,#DB162F
3,#815355
2,#C3B299
0,#0B0033
5,#48284A
6,#916C80
8,#DB162F
7,#3B1F2B
2,#C3B299
3,#815355
2,#C3B299
1,#376996
8,#DB162F
5,#48284A
5,#48284A
7,#3B1F2B
4,#C09BD8
0,#0B0033
6,#916C80
5,#48284A
1,#376996
6,#916C80
1,#376996
0,#0B0033
9,#5F758E
6,#916C80
2,#C3B299
7,#3B1F2B
4,#C09BD8
8,#DB162F
7,#3B1F2B
4,#C09BD8
3,#815355
7,#3B1F2B
5,#48284A
0,#0B0033
9,#5F758E
8,#DB162F
0,#0B0033
9,#5F758E
2,#C3B299
2,#C3B299
3,#815355
0,#0B0033
2,#C3B299
1,#376996
1,#376996
6,#916C80
0,#0B0033
9,#5F758E
9,#5F758E
8,#DB162F
2,#C3B299
6,#916C80
3,#815355
3,#815355
0,#0B0033
3,#815355
3,#815355
9,#5F758E
1,#376996
5,#48284A
4,#C09BD8
6,#916C80
9,#5F758E
4,#C09BD8
9,#5F758E
4,#C09BD8
6,#916C80
4,#C09BD8
4,#C09BD8
4,#C09BD8
9,#5F758E
1,#376996
0,#0B0033
0,#0B0033
4,#C09BD8
5,#48284A
1,#376996
5,#48284A
2,#C3B299
8,#DB162F
0,#0B0033
9,#5F758E
2,#C3B299
5,#48284A
0,#0B0033
8,#DB162F
9,#5F758E
7,#3B1F2B
4,#C09BD8
5,#48284A
0,#0B0033
7,#3B1F2B
4,#C09BD8
8,#DB162F
9,#5F758E
6,#916C80
7,#3B1F2B
6,#916C80
0,#0B0033
3,#815355
2,#C3B299
4,#C09BD8
0,#0B0033
9,#5F758E
0,#0B0033
7,#3B1F2B
6,#916C80
8,#DB162F
9,#5F758E
8,#DB162F
3,#815355
6,#916C80
5,#48284A
2,#C3B299
9,#5F758E
4,#C09BD8
0,#0B0033
6,#916C80
5,#48284A
7,#3B1F2B
9,#5F758E
2,#C3B299
0,#0B0033
1,#376996
9,#5F758E
8,#DB162F
3,#815355
1,#376996
5,#48284A
2,#C3B299
6,#916C80
5,#48284A
4,#C09BD8
1,#376996
0,#0B0033
6,#916C80
5,#48284A
8,#DB162F
1,#376996
3,#815355
6,#916C80
8,#DB162F
2,#C3B299
3,#815355
7,#3B1F2B
9,#5F758E
1,#376996
9,#5F758E
8,#DB162F
4,#C09BD8
0,#0B0033
9,#5F758E
0,#0B0033
6,#916C80
4,#C09BD8
5,#48284A
7,#3B1F2B
1,#376996
2,#C3B299
4,#C09BD8
6,#916C80
8,#DB162F
9,#5F758E
4,#C09BD8
8,#DB162F
4,#C09BD8
7,#3B1F2B
0,#0B0033
2,#C3B299
0,#0B0033
9,#5F758E
3,#815355
5,#48284A
7,#3B1F2B
7,#3B1F2B
6,#916C80
1,#376996
1,#376996
9,#5F758E
3,#815355
1,#376996
3,#815355
9,#5F758E
9,#5F758E
8,#DB162F
0,#0B0033
2,#C3B299
4,#C09BD8
6,#916C80
8,#DB162F
1,#376996
3,#815355
4,#C09BD8
0,#0B0033
5,#48284A
2,#C3B299
0,#0B0033
0,#0B0033
3,#815355
9,#5F758E
4,#C09BD8
7,#3B1F2B
8,#DB162F
1,#376996
9,#5F758E
4,#C09BD8
9,#5F758E
8,#DB162F
6,#916C80
6,#916C80
2,#C3B299
0,#0B0033
2,#C3B299
6,#916C80
2,#C3B299
4,#C09BD8
0,#0B0033
0,#0B0033
8,#DB162F
9,#5F758E
0,#0B0033
2,#C3B299
1,#376996
5,#48284A
0,#0B0033
1,#376996
6,#916C80
6,#916C80
1,#376996
6,#916C80
3,#815355
8,#DB162F
1,#376996
3,#815355
5,#48284A
3,#815355
8,#DB162F
3,#815355
8,#DB162F
1,#376996
5,#48284A
1,#376996
5,#48284A
0,#0B0033
3,#815355
7,#3B1F2B
7,#3B1F2B
3,#815355
5,#48284A
0,#0B0033
2,#C3B299
2,#C3B299
9,#5F758E
6,#916C80
6,#916C80
0,#0B0033
7,#3B1F2B
4,#C09BD8
6,#916C80
2,#C3B299
7,#3B1F2B
9,#5F758E
5,#48284A
2,#C3B299
9,#5F758E
1,#376996
0,#0B0033
3,#815355
8,#DB162F
4,#C09BD8
0,#0B0033
6,#916C80
8,#DB162F
6,#916C80
8,#DB162F
5,#48284A
5,#48284A
6,#916C80
9,#5F758E
0,#0B0033
7,#3B1F2B
0,#0B0033
1,#376996
5,#48284A
7,#3B1F2B
5,#48284A
1,#376996
6,#916C80
6,#916C80
2,#C3B299
4,#C09BD8
1,#376996
9,#5F758E
2,#C3B299
9,#5F758E
8,#DB162F
7,#3B1F2B
2,#C3B299
4,#C09BD8
4,#C09BD8
4,#C09BD8
8,#DB162F
2,#C3B299
7,#3B1F2B
1,#376996
9,#5F758E
4,#C09BD8
2,#C3B299
9,#5F758E
3,#815355
3,#815355
1,#376996
0,#0B0033
0,#0B0033
4,#C09BD8
8,#DB162F
5,#48284A
4,#C09BD8
8,#DB162F
2,#C3B299
4,#C09BD8
4,#C09BD8
5,#48284A
4,#C09BD8
5,#48284A
8,#DB162F
0,#0B0033
7,#3B1F2B
1,#376996
8,#DB162F
8,#DB162F
9,#5F758E
7,#3B1F2B
6,#916C80
3,#815355
3,#815355
0,#0B0033
0,#0B0033
3,#815355
2,#C3B299
3,#815355
2,#C3B299
5,#48284A
2,#C3B299
5,#48284A
8,#DB162F
2,#C3B299
1,#376996
5,#48284A
8,#DB162F
1,#376996
2,#C3B299
8,#DB162F
0,#0B0033
3,#815355
2,#C3B299
7,#3B1F2B
4,#C09BD8
6,#916C80
7,#3B1F2B
9,#5F758E
6,#916C80
2,#C3B299
0,#0B0033
0,#0B0033
2,#C3B299
8,#DB162F
1,#376996
4,#C09BD8
7,#3B1F2B
6,#916C80
2,#C3B299
4,#C09BD8
3,#815355
1,#376996
8,#DB162F
2,#C3B299
8,#DB162F
6,#916C80
2,#C3B299
2,#C3B299
1,#376996
7,#3B1F2B
1,#376996
0,#0B0033
5,#48284A
4,#C09BD8
3,#815355
5,#48284A
2,#C3B299
8,#DB162F
9,#5F758E
8,#DB162F
3,#815355
4,#C09BD8
8,#DB162F
2,#C3B299
0,#0B0033
8,#DB162F
2,#C3B299
7,#3B1F2B
3,#815355
4,#C09BD8
5,#48284A
1,#376996
6,#916C80
8,#DB162F
0,#0B0033
1,#376996
8,#DB162F
6,#916C80
1,#376996
3,#815355
1,#376996
7,#3B1F2B
1,#376996
9,#5F758E
5,#48284A
9,#5F758E
3,#815355
3,#815355
2,#C3B299
4,#C09BD8
7,#3B1F2B
1,#376996
1,#376996
0,#0B0033
7,#3B1F2B
4,#C09BD8
6,#916C80
6,#916C80
2,#C3B299
2,#C3B299
2,#C3B299
8,#DB162F
5,#48284A
0,#0B0033
8,#DB162F
7,#3B1F2B
1,#376996
0,#0B0033
6,#916C80
6,#916C80
6,#916C80
1,#376996
1,#376996
7,#3B1F2B
7,#3B1F2B
0,#0B0033
3,#815355
4,#C09BD8
6,#916C80
5,#48284A
3,#815355
5,#48284A
2,#C3B299
8,#DB162F
3,#815355
9,#5F758E
5,#48284A
7,#3B1F2B
7,#3B1F2B
6,#916C80
2,#C3B299
5,#48284A
9,#5F758E
9,#5F758E
7,#3B1F2B
7,#3B1F2B
4,#C09BD8
4,#C09BD8
6,#916C80
7,#3B1F2B
2,#C3B299
1,#376996
8,#DB162F
5,#48284A
7,#3B1F2B
1,#376996
5,#48284A
8,#DB162F
1,#376996
6,#916C80
1,#376996
2,#C3B299
6,#916C80
4,#C09BD8
1,#376996
1,#376996
1,#376996
4,#C09BD8
3,#815355
2,#C3B299
7,#3B1F2B
1,#376996
7,#3B1F2B
9,#5F758E
4,#C09BD8
3,#815355
4,#C09BD8
7,#3B1F2B
8,#DB162F
8,#DB162F
5,#48284A
9,#5F758E
9,#5F758E
0,#0B0033
8,#DB162F
9,#5F758E
2,#C3B299
8,#DB162F
0,#0B0033
8,#DB162F
4,#C09BD8
8,#DB162F
6,#916C80
6,#916C80
9,#5F758E
4,#C09BD8
9,#5F758E
1,#376996
4,#C09BD8
1,#376996
3,#815355
9,#5F758E
0,#0B0033
9,#5F758E
7,#3B1F2B
7,#3B1F2B
1,#376996
6,#916C80
7,#3B1F2B
3,#815355
6,#916C80
9,#5F758E
0,#0B0033
0,#0B0033
2,#C3B299
7,#3B1F2B
7,#3B1F2B
7,#3B1F2B
5,#48284A
8,#DB162F
5,#48284A
0,#0B0033
2,#C3B299
6,#916C80
8,#DB162F
6,#916C80
6,#916C80
4,#C09BD8
6,#916C80
5,#48284A
4,#C09BD8
0,#0B0033
5,#48284A
6,#916C80
